DATE (Month/Day/Year),Precipitation(cm)
10/16/04,0.51
10/17/04,0.51
10/18/04,1.02
10/19/04,4.32
10/20/04,0.76
10/21/04,0
10/22/04,0
10/23/04,0
10/24/04,0
10/25/04,0
10/26/04,2.54
10/27/04,0
10/28/04,0
10/29/04,0
10/30/04,0
10/31/04,0
11/1/04,0
11/2/04,0
11/3/04,0
11/4/04,0
11/5/04,0
11/6/04,0
11/7/04,0
11/8/04,0.25
11/9/04,0.25
11/10/04,0
11/11/04,0
11/12/04,0
11/13/04,0
11/14/04,0
11/15/04,0
11/16/04,0
11/17/04,0
11/18/04,0
11/19/04,0
11/20/04,0
11/21/04,0
11/22/04,0
11/23/04,0
11/24/04,0
11/25/04,0
11/26/04,0
11/27/04,0
11/28/04,0
11/29/04,0
11/30/04,0
12/1/04,0
12/2/04,0
12/3/04,0
12/4/04,0
12/5/04,0.76
12/6/04,0
12/7/04,0.25
12/8/04,0.25
12/9/04,0
12/10/04,0
12/11/04,0
12/12/04,0
12/13/04,0
12/14/04,0
12/15/04,0
12/16/04,0
12/17/04,0
12/18/04,0
12/19/04,0
12/20/04,0
12/21/04,0
12/22/04,0
12/23/04,0
12/24/04,0
12/25/04,0
12/26/04,0.25
12/27/04,5.84
12/28/04,4.83
12/29/04,0.51
12/30/04,0
12/31/04,0
1/1/05,0
1/2/05,0.76
1/3/05,4.57
1/4/05,0.25
1/5/05,0
1/6/05,0
1/7/05,4.06
1/8/05,4.57
1/9/05,6.6
1/10/05,5.84
1/11/05,1.02
1/12/05,0
1/13/05,0
1/14/05,0
1/15/05,0
1/16/05,0
1/17/05,0
1/18/05,0
1/19/05,0
1/20/05,0
1/21/05,0
1/22/05,0
1/23/05,0
1/24/05,0
1/25/05,0
1/26/05,0.25
1/27/05,0
1/28/05,0.51
1/29/05,0.25
1/30/05,0
1/31/05,0
2/1/05,0
2/2/05,0
2/3/05,0
2/4/05,0
2/5/05,0
2/6/05,0
2/7/05,0
2/8/05,0
2/9/05,0
2/10/05,0
2/11/05,1.27
2/12/05,0
2/13/05,0
2/14/05,0
2/15/05,0
2/16/05,0.51
2/17/05,0.51
2/18/05,2.03
2/19/05,3.56
2/20/05,2.54
2/21/05,3.3
2/22/05,3.05
2/23/05,0
2/24/05,0
2/25/05,0
2/26/05,0
2/27/05,0
2/28/05,0.25
3/1/05,0
3/2/05,0.51
3/3/05,0
3/4/05,1.02
3/5/05,0
3/6/05,0
3/7/05,0
3/8/05,0
3/9/05,0
3/10/05,0
3/11/05,0
3/12/05,0
3/13/05,0
3/14/05,0
3/15/05,0
3/16/05,0
3/17/05,0
3/18/05,0.51
3/19/05,0.25
3/20/05,0
3/21/05,0
3/22/05,7.11
3/23/05,0
3/24/05,0
3/25/05,0
3/26/05,0
3/27/05,0
3/28/05,0.25
3/29/05,0
3/30/05,0
3/31/05,0
4/1/05,0
4/2/05,0
4/3/05,0
4/4/05,0
4/5/05,0
4/6/05,0
4/7/05,0
4/8/05,0
4/9/05,0
4/10/05,0
4/11/05,0
4/12/05,0
4/13/05,0
4/14/05,0
4/15/05,0
4/16/05,0
4/17/05,0
4/18/05,0
4/19/05,0
4/20/05,0
4/21/05,0
4/22/05,0
4/23/05,0
4/24/05,0
4/25/05,0
4/26/05,0
4/27/05,0.25
4/28/05,1.78
4/29/05,0
4/30/05,0
5/1/05,0
5/2/05,0
5/3/05,0
5/4/05,0
5/5/05,0.76
5/6/05,0
5/7/05,0
5/8/05,0
5/9/05,0.25
5/10/05,0.25
5/11/05,0
5/12/05,0
5/13/05,0
5/14/05,0
5/15/05,0
5/16/05,0
5/17/05,0
5/18/05,0
5/19/05,0
5/20/05,0
5/21/05,0
5/22/05,0
5/23/05,0
5/24/05,0
5/25/05,0
5/26/05,0
5/27/05,0
5/28/05,0
5/29/05,0
5/30/05,0
5/31/05,0
6/1/05,0
6/2/05,0
6/3/05,0
6/4/05,0
6/5/05,0
6/6/05,0
6/7/05,0
6/8/05,0
6/9/05,0
6/10/05,0
6/11/05,0
6/12/05,0
6/13/05,0
6/14/05,0
6/15/05,0
6/16/05,0
6/17/05,0
6/18/05,0
6/19/05,0
6/20/05,0
6/21/05,0
6/22/05,0
6/23/05,0
6/24/05,0
6/25/05,0
6/26/05,0
6/27/05,0
6/28/05,0
6/29/05,0
6/30/05,0
7/1/05,0
7/2/05,0
7/3/05,0
7/4/05,0
7/5/05,0
7/6/05,0
7/7/05,0
7/8/05,0
7/9/05,0
7/10/05,0
7/11/05,0
7/12/05,0
7/13/05,0
7/14/05,0
7/15/05,0
7/16/05,0
7/17/05,0
7/18/05,0
7/19/05,0
7/20/05,0
7/21/05,0
7/22/05,0
7/23/05,0
7/24/05,0
7/25/05,0
7/26/05,0
7/27/05,0
7/28/05,0
7/29/05,0
7/30/05,0
7/31/05,0
8/1/05,0